1	"家の中で、いつ地雷を踏むか分からなかった人。札幌市西区で自律神経を見る仕事をしてますが、こういう人は大人になっても同じく、"	2026/09/26	9	5
1	"物音ひとつで身構える。機嫌を先回りして読む。怒られてなくても、怒られる前提で動く。母親も止めずに見てるだけだった、それも同罪。これに関しては止めない母に恨みが行くことが多い。「この父は何言ってもダメだ」ってなってるから。守ってくれる人がどこにもいなかった分、自分で自分を守るしかなかった。これこそがトラウマ。そこは私が除去して普通の生活に戻す。フォローしてDMください。"	2026/09/26	9	5
2	"「勉強さえできれば」が家の唯一のルールだった人。札幌市西区で自律神経を見る仕事をしてますが、この手の育ちの人、"	2026/09/26	10	9
2	"成績が良い時だけ機嫌が良くて、それ以外の自分には興味を持たれなかった。大人になった今も、結果を出さないと自分に価値が無い気がして休めない。ちなみに、兄が教育虐待受けてるの見てた弟が病むケースもある。数年後自分もこうなるのかと思ってか、兄さん可哀想か。それはあなたの性格じゃなくてトラウマ。普通の人はここまで執着しない。"	2026/09/26	10	9
3	"手術の傷跡なんて、もう関係ないと思ってる人へ。札幌市西区で自律神経を見る仕事をしてますが、昨日来た腰痛の30代女性。既往は盲腸の手術と過敏性腸症候群。まず外骨格から。腰の痛さ10から9に。ほぼ変わらない、"	2026/09/26	11	13
3	"次に内臓。立位で背中を押すとグラつかないが、小腸に触れながら押すと、そこだけグラつく。小腸を整えたら腰が9から3に。小腸に根本原因がありそうだから深掘り。手術の傷の下が硬くなってるので、そこを緩める。腹を触ってるのに腰が変わるとびっくりされる。こういう話が好きな方フォロー保存お願いいたします。"	2026/09/26	11	13
4	"頭痛薬を、もう何年も手放せない人。札幌市西区で自律神経を見る仕事をしてますが、偏頭痛の30代女性。既往は胃潰瘍。肩こりは無いらしい、"	2026/09/26	12	17
4	"まず外骨格から。固くなってる左足首を緩めて頭痛が10から8に。次に内臓。立位で胃に触れながら背中を押すとグラつく。胃を整えたら8から3に。胃に根本原因がありそうだから深掘りすると、胃潰瘍をやったのが職場が変わった年。頭痛が始まったのも同じ年だと本人が言う。職場ストレスが残り続けているケース。頭が痛いのに、原因が頭や首近辺に無い事は普通にある。ただ、首はめっちゃ固い。脳血流が滞っているのはあるから。似た症状の人、フォロー保存しておいてくれ。"	2026/09/26	12	17
5	"仕事から帰って、体力ゼロでソファに倒れこむ時間。札幌市西区で自律神経を見る仕事をしてますが、あれが消えるかどうかで判断してます、"	2026/09/26	13	21
5	"倦怠感は数字で測れない。だから帰宅した後どうなってるかを聞くようにしてる。朝が冴えないなら朝を指標に。グダグダが減ってきたら、当たってるという事。早い人は2回でここが変わります。トラウマ持ちじゃなく、細胞が劣化してる場合だと3週間かかって倦怠感が減り始める事もある。トラウマが原因の場合なら直後から体が軽い！となる場合もある。風呂キャンレベルの人、フォローしてDMください。"	2026/09/26	13	21
6	"「良くなった後、また戻ったりしませんか」と聞かれる。札幌市西区で自律神経を見る仕事をしてますが、正直に言うと戻る事もある。寝不足が続いたり、理不尽なパワハラを受けたりすれば再発する。そんなのは普通、早く寝てリカバリーできれば再発してもすぐ治るにしても。大事なのは、悪くなりそうな潮目を自分で感じて、早寝するなり早めに手を打てるようになる事。それが１番の財産になる。"	2026/09/26	14	25
7	"利用してくれてる人、実際は男女どっちが多いか聞かれる。札幌市西区で自律神経を見る仕事をしてますが、圧倒的に女性です、"	2026/09/26	15	29
7	"・働けていない状態の人・病気があって、収入は月数万円程度の人・小さい子どもがいる人こういう人は遠隔が多い、治療法が変でも気にしない人たち。同じくイメージのズレを気にしない能力があって人生良くしたい人フォローしてDMください。"	2026/09/26	15	29
8	"事故のあと、整形外科だけで様子を見てる人へ。札幌市西区で自律神経を見る仕事をしてますが、ウチは整骨院なので交通事故も見てます。自賠責が適応になれば、負担ゼロで受けられる。整形外科と併用もできる。どちらか選ぶ必要はない。あと、事故のケガは後から自律神経症状が出る事がある。しびれ、吐き気、眠れない。ぶつけた所とは関係なく出てくる。今その状況の人がいたら声をかけてくれ。今じゃない人は、記憶の隅に置いといてください。"	2026/09/26	16	33
9	"新しく、もみほぐしを始めます。札幌市西区で自律神経を見てますが、これは別枠のサービスです、"	2026/09/26	17	37
9	"自律神経の話は無し。肩こり、腰痛、頭痛、生理痛、単純な疲労にどうぞ。55分3,500円でまずテスト中。予約は電話かラインで。空き状況を見て連絡ください。"	2026/09/26	17	37
